
CFG:
List of variables:
  $1{flag1}:int at tests/peterson.c:12.5-10
  $2{flag2}:int at tests/peterson.c:12.16-21
  $3{turn}:int at tests/peterson.c:12.27-31

List of functions:
  1: main() -> void at tests/peterson.c:11.0-2785.1, entry: 1153, exit: 1152, calls:

List of nodes:
  1153: at :0:-1, in: out:1 
  136: at tests/peterson.c:329:12, in: 135 out:3 
  137: at tests/peterson.c:332:12, in: 133 out:138 139 
  138: at tests/peterson.c:339:16, in: 137 out:141 
  139: at tests/peterson.c:336:16, in: 137 out:140 
  140: at tests/peterson.c:337:20, in: 139 out:3 
  141: at tests/peterson.c:340:20, in: 138 out:3 
  142: at tests/peterson.c:345:18, in: 144 131 out:143 144 
  143: at tests/peterson.c:346:40, in: 142 out:145 
  144: at tests/peterson.c:346:39, in: 142 out:142 
  145: at tests/peterson.c:347:11, in: 143 out:3 
  146: at tests/peterson.c:352:15, in: 120 out:147 148 
  147: at tests/peterson.c:412:13, in: 146 out:171 
  148: at tests/peterson.c:359:35, in: 146 out:149 150 
  149: at tests/peterson.c:388:14, in: 148 out:161 
  150: at tests/peterson.c:365:14, in: 148 out:151 
  151: at tests/peterson.c:366:11, in: 150 out:152 153 
  152: at tests/peterson.c:375:15, in: 151 out:156 
  153: at tests/peterson.c:371:15, in: 151 out:154 
  154: at tests/peterson.c:372:19, in: 153 out:155 
  155: at tests/peterson.c:373:12, in: 154 out:3 
  156: at tests/peterson.c:376:12, in: 152 out:157 158 
  157: at tests/peterson.c:383:16, in: 156 out:160 
  158: at tests/peterson.c:380:16, in: 156 out:159 
  159: at tests/peterson.c:381:20, in: 158 out:3 
  160: at tests/peterson.c:384:20, in: 157 out:3 
  161: at tests/peterson.c:389:11, in: 149 out:162 163 
  162: at tests/peterson.c:406:15, in: 161 out:169 
  163: at tests/peterson.c:394:15, in: 161 out:164 
  164: at tests/peterson.c:395:12, in: 163 out:165 166 
  165: at tests/peterson.c:402:16, in: 164 out:168 
  166: at tests/peterson.c:399:16, in: 164 out:167 
  167: at tests/peterson.c:400:20, in: 166 out:3 
  168: at tests/peterson.c:403:20, in: 165 out:3 
  169: at tests/peterson.c:407:19, in: 162 out:170 
  170: at tests/peterson.c:408:12, in: 169 out:3 
  171: at tests/peterson.c:413:10, in: 147 out:172 173 
  172: at tests/peterson.c:441:14, in: 171 out:183 
  173: at tests/peterson.c:419:36, in: 171 out:174 175 
  174: at tests/peterson.c:428:15, in: 173 out:178 
  175: at tests/peterson.c:424:15, in: 173 out:176 
  176: at tests/peterson.c:425:19, in: 175 out:177 
  177: at tests/peterson.c:426:12, in: 176 out:3 
  178: at tests/peterson.c:429:12, in: 174 out:179 180 
  179: at tests/peterson.c:436:16, in: 178 out:182 
  180: at tests/peterson.c:433:16, in: 178 out:181 
  181: at tests/peterson.c:434:20, in: 180 out:3 
  182: at tests/peterson.c:437:20, in: 179 out:3 
  183: at tests/peterson.c:442:18, in: 185 172 out:184 185 
  184: at tests/peterson.c:443:40, in: 183 out:186 
  185: at tests/peterson.c:443:39, in: 183 out:183 
  186: at tests/peterson.c:444:11, in: 184 out:3 
  187: at tests/peterson.c:450:14, in: 118 out:188 189 
  188: at tests/peterson.c:554:12, in: 187 out:230 231 
  189: at tests/peterson.c:458:34, in: 187 out:190 191 
  190: at tests/peterson.c:518:13, in: 189 out:214 
  191: at tests/peterson.c:465:35, in: 189 out:192 193 
  192: at tests/peterson.c:494:14, in: 191 out:204 
  193: at tests/peterson.c:471:14, in: 191 out:194 
  194: at tests/peterson.c:472:11, in: 193 out:195 196 
  195: at tests/peterson.c:481:15, in: 194 out:199 
  196: at tests/peterson.c:477:15, in: 194 out:197 
  197: at tests/peterson.c:478:19, in: 196 out:198 
  198: at tests/peterson.c:479:12, in: 197 out:3 
  199: at tests/peterson.c:482:12, in: 195 out:200 201 
  200: at tests/peterson.c:489:16, in: 199 out:203 
  201: at tests/peterson.c:486:16, in: 199 out:202 
  202: at tests/peterson.c:487:20, in: 201 out:3 
  203: at tests/peterson.c:490:20, in: 200 out:3 
  204: at tests/peterson.c:495:11, in: 192 out:205 206 
  205: at tests/peterson.c:512:15, in: 204 out:212 
  206: at tests/peterson.c:500:15, in: 204 out:207 
  207: at tests/peterson.c:501:12, in: 206 out:208 209 
  208: at tests/peterson.c:508:16, in: 207 out:211 
  209: at tests/peterson.c:505:16, in: 207 out:210 
  210: at tests/peterson.c:506:20, in: 209 out:3 
  211: at tests/peterson.c:509:20, in: 208 out:3 
  212: at tests/peterson.c:513:19, in: 205 out:213 
  213: at tests/peterson.c:514:12, in: 212 out:3 
  214: at tests/peterson.c:519:10, in: 190 out:215 216 
  215: at tests/peterson.c:547:14, in: 214 out:226 
  216: at tests/peterson.c:525:36, in: 214 out:217 218 
  217: at tests/peterson.c:534:15, in: 216 out:221 
  218: at tests/peterson.c:530:15, in: 216 out:219 
  219: at tests/peterson.c:531:19, in: 218 out:220 
  220: at tests/peterson.c:532:12, in: 219 out:3 
  221: at tests/peterson.c:535:12, in: 217 out:222 223 
  222: at tests/peterson.c:542:16, in: 221 out:225 
  223: at tests/peterson.c:539:16, in: 221 out:224 
  224: at tests/peterson.c:540:20, in: 223 out:3 
  225: at tests/peterson.c:543:20, in: 222 out:3 
  226: at tests/peterson.c:548:18, in: 228 215 out:227 228 
  227: at tests/peterson.c:549:40, in: 226 out:229 
  228: at tests/peterson.c:549:39, in: 226 out:226 
  229: at tests/peterson.c:550:11, in: 227 out:3 
  230: at tests/peterson.c:614:13, in: 188 out:254 
  231: at tests/peterson.c:561:35, in: 188 out:232 233 
  232: at tests/peterson.c:590:14, in: 231 out:244 
  233: at tests/peterson.c:567:14, in: 231 out:234 
  234: at tests/peterson.c:568:11, in: 233 out:235 236 
  235: at tests/peterson.c:577:15, in: 234 out:239 
  236: at tests/peterson.c:573:15, in: 234 out:237 
  237: at tests/peterson.c:574:19, in: 236 out:238 
  238: at tests/peterson.c:575:12, in: 237 out:3 
  239: at tests/peterson.c:578:12, in: 235 out:240 241 
  240: at tests/peterson.c:585:16, in: 239 out:243 
  241: at tests/peterson.c:582:16, in: 239 out:242 
  242: at tests/peterson.c:583:20, in: 241 out:3 
  243: at tests/peterson.c:586:20, in: 240 out:3 
  244: at tests/peterson.c:591:11, in: 232 out:245 246 
  245: at tests/peterson.c:608:15, in: 244 out:252 
  246: at tests/peterson.c:596:15, in: 244 out:247 
  247: at tests/peterson.c:597:12, in: 246 out:248 249 
  248: at tests/peterson.c:604:16, in: 247 out:251 
  249: at tests/peterson.c:601:16, in: 247 out:250 
  250: at tests/peterson.c:602:20, in: 249 out:3 
  251: at tests/peterson.c:605:20, in: 248 out:3 
  252: at tests/peterson.c:609:19, in: 245 out:253 
  253: at tests/peterson.c:610:12, in: 252 out:3 
  254: at tests/peterson.c:615:10, in: 230 out:255 256 
  255: at tests/peterson.c:643:14, in: 254 out:266 
  256: at tests/peterson.c:621:36, in: 254 out:257 258 
  257: at tests/peterson.c:638:15, in: 256 out:264 
  258: at tests/peterson.c:626:15, in: 256 out:259 
  259: at tests/peterson.c:627:12, in: 258 out:260 261 
  260: at tests/peterson.c:634:16, in: 259 out:263 
  261: at tests/peterson.c:631:16, in: 259 out:262 
  262: at tests/peterson.c:632:20, in: 261 out:3 
  263: at tests/peterson.c:635:20, in: 260 out:3 
  264: at tests/peterson.c:639:19, in: 257 out:265 
  265: at tests/peterson.c:640:12, in: 264 out:3 
  266: at tests/peterson.c:644:18, in: 268 255 out:267 268 
  267: at tests/peterson.c:645:40, in: 266 out:269 
  268: at tests/peterson.c:645:39, in: 266 out:266 
  269: at tests/peterson.c:646:11, in: 267 out:3 
  270: at tests/peterson.c:654:13, in: 9 out:271 272 
  271: at tests/peterson.c:1033:10, in: 270 out:426 
  272: at tests/peterson.c:664:10, in: 270 out:273 
  273: at tests/peterson.c:665:13, in: 272 out:274 275 
  274: at tests/peterson.c:830:11, in: 273 out:343 
  275: at tests/peterson.c:674:33, in: 273 out:276 277 
  276: at tests/peterson.c:732:12, in: 275 out:302 
  277: at tests/peterson.c:682:12, in: 275 out:278 
  278: at tests/peterson.c:683:9, in: 277 out:279 280 
  279: at tests/peterson.c:696:13, in: 278 out:286 
  280: at tests/peterson.c:690:13, in: 278 out:281 
  281: at tests/peterson.c:691:17, in: 280 out:282 
  282: at tests/peterson.c:692:16, in: 284 281 out:283 284 
  283: at tests/peterson.c:693:39, in: 282 out:285 
  284: at tests/peterson.c:693:38, in: 282 out:282 
  285: at tests/peterson.c:694:10, in: 283 out:3 
  286: at tests/peterson.c:697:16, in: 279 out:287 288 
  287: at tests/peterson.c:725:14, in: 286 out:298 
  288: at tests/peterson.c:703:36, in: 286 out:289 290 
  289: at tests/peterson.c:712:15, in: 288 out:293 
  290: at tests/peterson.c:708:15, in: 288 out:291 
  291: at tests/peterson.c:709:19, in: 290 out:292 
  292: at tests/peterson.c:710:12, in: 291 out:3 
  293: at tests/peterson.c:713:12, in: 289 out:294 295 
  294: at tests/peterson.c:720:16, in: 293 out:297 
  295: at tests/peterson.c:717:16, in: 293 out:296 
  296: at tests/peterson.c:718:20, in: 295 out:3 
  297: at tests/peterson.c:721:20, in: 294 out:3 
  298: at tests/peterson.c:726:18, in: 300 287 out:299 300 
  299: at tests/peterson.c:727:40, in: 298 out:301 
  300: at tests/peterson.c:727:39, in: 298 out:298 
  301: at tests/peterson.c:728:11, in: 299 out:3 
  302: at tests/peterson.c:733:15, in: 276 out:303 304 
  303: at tests/peterson.c:793:13, in: 302 out:327 
  304: at tests/peterson.c:740:35, in: 302 out:305 306 
  305: at tests/peterson.c:769:14, in: 304 out:317 
  306: at tests/peterson.c:746:14, in: 304 out:307 
  307: at tests/peterson.c:747:11, in: 306 out:308 309 
  308: at tests/peterson.c:756:15, in: 307 out:312 
  309: at tests/peterson.c:752:15, in: 307 out:310 
  310: at tests/peterson.c:753:19, in: 309 out:311 
  311: at tests/peterson.c:754:12, in: 310 out:3 
  312: at tests/peterson.c:757:12, in: 308 out:313 314 
  313: at tests/peterson.c:764:16, in: 312 out:316 
  314: at tests/peterson.c:761:16, in: 312 out:315 
  315: at tests/peterson.c:762:20, in: 314 out:3 
  316: at tests/peterson.c:765:20, in: 313 out:3 
  317: at tests/peterson.c:770:11, in: 305 out:318 319 
  318: at tests/peterson.c:787:15, in: 317 out:325 
  319: at tests/peterson.c:775:15, in: 317 out:320 
  320: at tests/peterson.c:776:12, in: 319 out:321 322 
  321: at tests/peterson.c:783:16, in: 320 out:324 
  322: at tests/peterson.c:780:16, in: 320 out:323 
  323: at tests/peterson.c:781:20, in: 322 out:3 
  324: at tests/peterson.c:784:20, in: 321 out:3 
  325: at tests/peterson.c:788:19, in: 318 out:326 
  326: at tests/peterson.c:789:12, in: 325 out:3 
  327: at tests/peterson.c:794:10, in: 303 out:328 329 
  328: at tests/peterson.c:822:14, in: 327 out:339 
  329: at tests/peterson.c:800:36, in: 327 out:330 331 
  330: at tests/peterson.c:809:15, in: 329 out:334 
  331: at tests/peterson.c:805:15, in: 329 out:332 
  332: at tests/peterson.c:806:19, in: 331 out:333 
  333: at tests/peterson.c:807:12, in: 332 out:3 
  334: at tests/peterson.c:810:12, in: 330 out:335 336 
  335: at tests/peterson.c:817:16, in: 334 out:338 
  336: at tests/peterson.c:814:16, in: 334 out:337 
  337: at tests/peterson.c:815:20, in: 336 out:3 
  338: at tests/peterson.c:818:20, in: 335 out:3 
  339: at tests/peterson.c:823:18, in: 341 328 out:340 341 
  340: at tests/peterson.c:824:40, in: 339 out:342 
  341: at tests/peterson.c:824:39, in: 339 out:339 
  342: at tests/peterson.c:825:11, in: 340 out:3 
  343: at tests/peterson.c:831:14, in: 274 out:344 345 
  344: at tests/peterson.c:935:12, in: 343 out:386 387 
  345: at tests/peterson.c:839:34, in: 343 out:346 347 
  346: at tests/peterson.c:899:13, in: 345 out:370 
  347: at tests/peterson.c:846:35, in: 345 out:348 349 
  348: at tests/peterson.c:875:14, in: 347 out:360 
  349: at tests/peterson.c:852:14, in: 347 out:350 
  350: at tests/peterson.c:853:11, in: 349 out:351 352 
  351: at tests/peterson.c:862:15, in: 350 out:355 
  352: at tests/peterson.c:858:15, in: 350 out:353 
  353: at tests/peterson.c:859:19, in: 352 out:354 
  354: at tests/peterson.c:860:12, in: 353 out:3 
  355: at tests/peterson.c:863:12, in: 351 out:356 357 
  356: at tests/peterson.c:870:16, in: 355 out:359 
  357: at tests/peterson.c:867:16, in: 355 out:358 
  358: at tests/peterson.c:868:20, in: 357 out:3 
  359: at tests/peterson.c:871:20, in: 356 out:3 
  360: at tests/peterson.c:876:11, in: 348 out:361 362 
  361: at tests/peterson.c:893:15, in: 360 out:368 
  362: at tests/peterson.c:881:15, in: 360 out:363 
  363: at tests/peterson.c:882:12, in: 362 out:364 365 
  364: at tests/peterson.c:889:16, in: 363 out:367 
  365: at tests/peterson.c:886:16, in: 363 out:366 
  366: at tests/peterson.c:887:20, in: 365 out:3 
  367: at tests/peterson.c:890:20, in: 364 out:3 
  368: at tests/peterson.c:894:19, in: 361 out:369 
  369: at tests/peterson.c:895:12, in: 368 out:3 
  370: at tests/peterson.c:900:10, in: 346 out:371 372 
  371: at tests/peterson.c:928:14, in: 370 out:382 
  372: at tests/peterson.c:906:36, in: 370 out:373 374 
  373: at tests/peterson.c:915:15, in: 372 out:377 
  374: at tests/peterson.c:911:15, in: 372 out:375 
  375: at tests/peterson.c:912:19, in: 374 out:376 
  376: at tests/peterson.c:913:12, in: 375 out:3 
  377: at tests/peterson.c:916:12, in: 373 out:378 379 
  378: at tests/peterson.c:923:16, in: 377 out:381 
  379: at tests/peterson.c:920:16, in: 377 out:380 
  380: at tests/peterson.c:921:20, in: 379 out:3 
  381: at tests/peterson.c:924:20, in: 378 out:3 
  382: at tests/peterson.c:929:18, in: 384 371 out:383 384 
  383: at tests/peterson.c:930:40, in: 382 out:385 
  384: at tests/peterson.c:930:39, in: 382 out:382 
  385: at tests/peterson.c:931:11, in: 383 out:3 
  386: at tests/peterson.c:995:13, in: 344 out:410 
  387: at tests/peterson.c:942:35, in: 344 out:388 389 
  388: at tests/peterson.c:971:14, in: 387 out:400 
  389: at tests/peterson.c:948:14, in: 387 out:390 
  390: at tests/peterson.c:949:11, in: 389 out:391 392 
  391: at tests/peterson.c:958:15, in: 390 out:395 
  392: at tests/peterson.c:954:15, in: 390 out:393 
  393: at tests/peterson.c:955:19, in: 392 out:394 
  394: at tests/peterson.c:956:12, in: 393 out:3 
  395: at tests/peterson.c:959:12, in: 391 out:396 397 
  396: at tests/peterson.c:966:16, in: 395 out:399 
  397: at tests/peterson.c:963:16, in: 395 out:398 
  398: at tests/peterson.c:964:20, in: 397 out:3 
  399: at tests/peterson.c:967:20, in: 396 out:3 
  400: at tests/peterson.c:972:11, in: 388 out:401 402 
  401: at tests/peterson.c:989:15, in: 400 out:408 
  402: at tests/peterson.c:977:15, in: 400 out:403 
  403: at tests/peterson.c:978:12, in: 402 out:404 405 
  404: at tests/peterson.c:985:16, in: 403 out:407 
  405: at tests/peterson.c:982:16, in: 403 out:406 
  406: at tests/peterson.c:983:20, in: 405 out:3 
  407: at tests/peterson.c:986:20, in: 404 out:3 
  408: at tests/peterson.c:990:19, in: 401 out:409 
  409: at tests/peterson.c:991:12, in: 408 out:3 
  410: at tests/peterson.c:996:10, in: 386 out:411 412 
  411: at tests/peterson.c:1024:14, in: 410 out:422 
  412: at tests/peterson.c:1002:36, in: 410 out:413 414 
  413: at tests/peterson.c:1019:15, in: 412 out:420 
  414: at tests/peterson.c:1007:15, in: 412 out:415 
  415: at tests/peterson.c:1008:12, in: 414 out:416 417 
  416: at tests/peterson.c:1015:16, in: 415 out:419 
  417: at tests/peterson.c:1012:16, in: 415 out:418 
  418: at tests/peterson.c:1013:20, in: 417 out:3 
  419: at tests/peterson.c:1016:20, in: 416 out:3 
  420: at tests/peterson.c:1020:19, in: 413 out:421 
  421: at tests/peterson.c:1021:12, in: 420 out:3 
  422: at tests/peterson.c:1025:18, in: 424 411 out:423 424 
  423: at tests/peterson.c:1026:40, in: 422 out:425 
  424: at tests/peterson.c:1026:39, in: 422 out:422 
  425: at tests/peterson.c:1027:11, in: 423 out:3 
  426: at tests/peterson.c:1034:13, in: 271 out:427 428 
  427: at tests/peterson.c:1199:11, in: 426 out:496 
  428: at tests/peterson.c:1043:33, in: 426 out:429 430 
  429: at tests/peterson.c:1148:12, in: 428 out:472 
  430: at tests/peterson.c:1051:12, in: 428 out:431 
  431: at tests/peterson.c:1052:15, in: 430 out:432 433 
  432: at tests/peterson.c:1112:13, in: 431 out:456 
  433: at tests/peterson.c:1059:35, in: 431 out:434 435 
  434: at tests/peterson.c:1088:14, in: 433 out:446 
  435: at tests/peterson.c:1065:14, in: 433 out:436 
  436: at tests/peterson.c:1066:11, in: 435 out:437 438 
  437: at tests/peterson.c:1075:15, in: 436 out:441 
  438: at tests/peterson.c:1071:15, in: 436 out:439 
  439: at tests/peterson.c:1072:19, in: 438 out:440 
  440: at tests/peterson.c:1073:12, in: 439 out:3 
  441: at tests/peterson.c:1076:12, in: 437 out:442 443 
  442: at tests/peterson.c:1083:16, in: 441 out:445 
  443: at tests/peterson.c:1080:16, in: 441 out:444 
  444: at tests/peterson.c:1081:20, in: 443 out:3 
  445: at tests/peterson.c:1084:20, in: 442 out:3 
  446: at tests/peterson.c:1089:11, in: 434 out:447 448 
  447: at tests/peterson.c:1106:15, in: 446 out:454 
  448: at tests/peterson.c:1094:15, in: 446 out:449 
  449: at tests/peterson.c:1095:12, in: 448 out:450 451 
  450: at tests/peterson.c:1102:16, in: 449 out:453 
  451: at tests/peterson.c:1099:16, in: 449 out:452 
  452: at tests/peterson.c:1100:20, in: 451 out:3 
  453: at tests/peterson.c:1103:20, in: 450 out:3 
  454: at tests/peterson.c:1107:19, in: 447 out:455 
  455: at tests/peterson.c:1108:12, in: 454 out:3 
  456: at tests/peterson.c:1113:10, in: 432 out:457 458 
  457: at tests/peterson.c:1141:14, in: 456 out:468 
  458: at tests/peterson.c:1119:36, in: 456 out:459 460 
  459: at tests/peterson.c:1136:15, in: 458 out:466 
  460: at tests/peterson.c:1124:15, in: 458 out:461 
  461: at tests/peterson.c:1125:12, in: 460 out:462 463 
  462: at tests/peterson.c:1132:16, in: 461 out:465 
  463: at tests/peterson.c:1129:16, in: 461 out:464 
  464: at tests/peterson.c:1130:20, in: 463 out:3 
  465: at tests/peterson.c:1133:20, in: 462 out:3 
  466: at tests/peterson.c:1137:19, in: 459 out:467 
  467: at tests/peterson.c:1138:12, in: 466 out:3 
  468: at tests/peterson.c:1142:18, in: 470 457 out:469 470 
  469: at tests/peterson.c:1143:40, in: 468 out:471 
  470: at tests/peterson.c:1143:39, in: 468 out:468 
  471: at tests/peterson.c:1144:11, in: 469 out:3 
  472: at tests/peterson.c:1149:9, in: 429 out:473 474 
